C:\Users\Joel-Desktop\PycharmProjects\ANN_derivatives_TO\ANN_derivatives_TO\venv\Scripts\python.exe "C:/Program Files/JetBrains/PyCharm 2022.2.3/plugins/python/helpers/pydev/pydevconsole.py" --mode=client --host=127.0.0.1 --port=54395 
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['C:\\Users\\Joel-Desktop\\PycharmProjects\\ANN_derivatives_TO\\ANN_derivatives_TO'])
Python 3.9.13 (tags/v3.9.13:6de2ca5, May 17 2022, 16:36:42) [MSC v.1929 64 bit (AMD64)]
Type 'copyright', 'credits' or 'license' for more information
IPython 8.14.0 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 8.14.0
Python 3.9.13 (tags/v3.9.13:6de2ca5, May 17 2022, 16:36:42) [MSC v.1929 64 bit (AMD64)] on win32
runfile('C:\\Users\\Joel-Desktop\\PycharmProjects\\ANN_derivatives_TO\\ANN_derivatives_TO\\Run_SIMPTO_ANN.py', wdir='C:\\Users\\Joel-Desktop\\PycharmProjects\\ANN_derivatives_TO\\ANN_derivatives_TO')
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  | penalty  |barrier param|CG stop|
|  171  |  169  | 10881 | +8.7733e+01 | 3.40e+03 | 3.50e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  172  |  170  | 10926 | +8.7696e+01 | 3.40e+03 | 3.46e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  173  |  171  | 10963 | +8.7659e+01 | 3.40e+03 | 3.44e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  174  |  172  | 11011 | +8.7634e+01 | 3.40e+03 | 3.36e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  175  |  173  | 11050 | +8.7596e+01 | 3.40e+03 | 3.32e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  176  |  174  | 11095 | +8.7574e+01 | 3.40e+03 | 3.23e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  177  |  175  | 11133 | +8.7537e+01 | 3.40e+03 | 3.17e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  178  |  176  | 11181 | +8.7494e+01 | 3.40e+03 | 3.04e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  179  |  177  | 11218 | +8.7457e+01 | 3.40e+03 | 2.97e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  180  |  178  | 11269 | +8.7426e+01 | 3.40e+03 | 2.89e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  181  |  179  | 11300 | +8.7391e+01 | 3.40e+03 | 2.87e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  182  |  180  | 11352 | +8.7360e+01 | 3.40e+03 | 2.77e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  183  |  181  | 11384 | +8.7328e+01 | 3.40e+03 | 2.71e-03 | 6.66e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  184  |  182  | 11429 | +8.7307e+01 | 3.40e+03 | 2.58e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  185  |  183  | 11471 | +8.7279e+01 | 3.40e+03 | 2.51e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  186  |  184  | 11515 | +8.7256e+01 | 3.40e+03 | 2.51e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  187  |  185  | 11561 | +8.7233e+01 | 3.40e+03 | 2.50e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  188  |  186  | 11597 | +8.7208e+01 | 3.40e+03 | 2.48e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  189  |  187  | 11644 | +8.7197e+01 | 3.40e+03 | 2.39e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  190  |  188  | 11679 | +8.7183e+01 | 3.40e+03 | 2.32e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  191  |  189  | 11717 | +8.7174e+01 | 3.40e+03 | 2.21e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  192  |  190  | 11756 | +8.7160e+01 | 3.40e+03 | 2.11e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  193  |  191  | 11799 | +8.7147e+01 | 3.40e+03 | 2.03e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  194  |  192  | 11831 | +8.7132e+01 | 3.40e+03 | 1.96e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  195  |  194  | 11878 | +8.7132e+01 | 3.40e+02 | 1.96e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  196  |  195  | 11936 | +8.7118e+01 | 3.40e+02 | 1.95e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  197  |  196  | 11970 | +8.7095e+01 | 3.40e+02 | 1.94e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  198  |  197  | 12008 | +8.7097e+01 | 3.40e+02 | 1.95e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  199  |  198  | 12047 | +8.7094e+01 | 3.40e+02 | 1.96e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  200  |  199  | 12087 | +8.7090e+01 | 3.40e+02 | 1.95e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  201  |  200  | 12128 | +8.7083e+01 | 3.40e+02 | 1.94e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  202  |  201  | 12176 | +8.7076e+01 | 3.40e+02 | 1.93e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  203  |  202  | 12211 | +8.7066e+01 | 3.40e+02 | 1.97e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  204  |  204  | 12260 | +8.7066e+01 | 3.40e+01 | 1.97e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  205  |  206  | 12319 | +8.7066e+01 | 3.40e+00 | 1.97e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  206  |  208  | 12377 | +8.7066e+01 | 3.40e-01 | 1.97e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  207  |  210  | 12393 | +8.7066e+01 | 9.56e-02 | 1.97e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  208  |  212  | 12400 | +8.7066e+01 | 4.78e-02 | 1.97e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  209  |  214  | 12405 | +8.7066e+01 | 2.39e-02 | 1.97e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  210  |  216  | 12410 | +8.7066e+01 | 1.20e-02 | 1.97e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  211  |  217  | 12414 | +8.7066e+01 | 1.20e-02 | 1.96e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  212  |  218  | 12417 | +8.7066e+01 | 1.20e-02 | 1.94e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  213  |  219  | 12418 | +8.7066e+01 | 2.39e-02 | 1.93e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  214  |  220  | 12419 | +8.7066e+01 | 2.39e-02 | 1.90e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  215  |  221  | 12420 | +8.7066e+01 | 2.39e-02 | 1.87e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  216  |  222  | 12421 | +8.7065e+01 | 2.39e-02 | 1.84e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  217  |  223  | 12422 | +8.7065e+01 | 2.39e-02 | 1.81e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  218  |  224  | 12423 | +8.7065e+01 | 2.39e-02 | 1.77e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  219  |  225  | 12424 | +8.7065e+01 | 2.39e-02 | 1.74e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  220  |  226  | 12425 | +8.7065e+01 | 2.39e-02 | 1.71e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  221  |  227  | 12426 | +8.7065e+01 | 2.39e-02 | 1.69e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  222  |  228  | 12427 | +8.7065e+01 | 2.39e-02 | 1.66e-03 | 6.66e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  223  |  229  | 12428 | +8.7065e+01 | 2.39e-02 | 1.63e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  224  |  230  | 12429 | +8.7065e+01 | 2.39e-02 | 1.60e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  225  |  231  | 12430 | +8.7065e+01 | 2.39e-02 | 1.57e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  226  |  232  | 12431 | +8.7065e+01 | 2.39e-02 | 1.54e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  227  |  233  | 12432 | +8.7064e+01 | 2.39e-02 | 1.52e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  228  |  234  | 12433 | +8.7064e+01 | 2.39e-02 | 1.49e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  229  |  235  | 12434 | +8.7064e+01 | 2.39e-02 | 1.46e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  230  |  236  | 12435 | +8.7064e+01 | 2.39e-02 | 1.44e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  231  |  237  | 12436 | +8.7064e+01 | 4.78e-02 | 1.41e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  232  |  238  | 12437 | +8.7064e+01 | 9.56e-02 | 1.36e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  233  |  239  | 12438 | +8.7063e+01 | 1.91e-01 | 1.26e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  234  |  239  | 12438 | +8.7063e+01 | 1.00e+00 | 1.30e-03 | 8.88e-16 | 1.00e+00 |  8.00e-04   |   0   |
|  235  |  240  | 12443 | +8.6806e+01 | 7.00e+00 | 1.14e-03 | 9.99e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  236  |  241  | 12450 | +8.4994e+01 | 4.90e+01 | 1.78e-03 | 8.88e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  237  |  242  | 12562 | +8.3032e+01 | 1.01e+02 | 2.15e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  238  |  243  | 12719 | +8.2403e+01 | 1.01e+02 | 2.33e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  239  |  244  | 12841 | +8.2244e+01 | 1.01e+02 | 2.29e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  240  |  245  | 12980 | +8.2176e+01 | 1.01e+02 | 2.21e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  241  |  247  | 13083 | +8.2176e+01 | 1.01e+01 | 2.21e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  242  |  249  | 13200 | +8.2176e+01 | 2.25e+00 | 2.21e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  243  |  251  | 13258 | +8.2176e+01 | 5.78e-01 | 2.21e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  244  |  253  | 13277 | +8.2176e+01 | 9.33e-02 | 2.21e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  245  |  255  | 13285 | +8.2176e+01 | 2.85e-02 | 2.21e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  246  |  257  | 13290 | +8.2176e+01 | 1.42e-02 | 2.21e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  247  |  259  | 13294 | +8.2176e+01 | 7.12e-03 | 2.21e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  248  |  260  | 13295 | +8.2176e+01 | 7.12e-03 | 2.20e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  249  |  261  | 13296 | +8.2176e+01 | 7.12e-03 | 2.19e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  250  |  262  | 13297 | +8.2176e+01 | 7.12e-03 | 2.18e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  251  |  263  | 13298 | +8.2176e+01 | 7.12e-03 | 2.16e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  252  |  264  | 13299 | +8.2176e+01 | 7.12e-03 | 2.15e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  253  |  265  | 13300 | +8.2176e+01 | 7.12e-03 | 2.14e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  254  |  266  | 13301 | +8.2176e+01 | 7.12e-03 | 2.13e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  255  |  267  | 13302 | +8.2176e+01 | 7.12e-03 | 2.12e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  256  |  268  | 13303 | +8.2176e+01 | 7.12e-03 | 2.11e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  257  |  269  | 13304 | +8.2176e+01 | 7.12e-03 | 2.09e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  258  |  270  | 13305 | +8.2176e+01 | 7.12e-03 | 2.08e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  259  |  271  | 13306 | +8.2176e+01 | 7.12e-03 | 2.07e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  260  |  272  | 13307 | +8.2176e+01 | 7.12e-03 | 2.06e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  261  |  273  | 13308 | +8.2176e+01 | 7.12e-03 | 2.05e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  262  |  274  | 13309 | +8.2176e+01 | 7.12e-03 | 2.04e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  263  |  275  | 13310 | +8.2176e+01 | 7.12e-03 | 2.02e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  264  |  276  | 13311 | +8.2176e+01 | 7.12e-03 | 2.01e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  265  |  277  | 13312 | +8.2176e+01 | 7.12e-03 | 2.00e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  266  |  278  | 13313 | +8.2176e+01 | 7.12e-03 | 1.99e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  267  |  279  | 13314 | +8.2176e+01 | 7.12e-03 | 1.98e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  268  |  280  | 13315 | +8.2176e+01 | 7.12e-03 | 1.97e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  269  |  281  | 13316 | +8.2176e+01 | 7.12e-03 | 1.96e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  270  |  282  | 13317 | +8.2176e+01 | 7.12e-03 | 1.95e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  271  |  283  | 13318 | +8.2176e+01 | 7.12e-03 | 1.94e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  272  |  284  | 13319 | +8.2176e+01 | 7.12e-03 | 1.92e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  273  |  285  | 13320 | +8.2176e+01 | 7.12e-03 | 1.91e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  274  |  286  | 13321 | +8.2176e+01 | 7.12e-03 | 1.90e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  275  |  287  | 13322 | +8.2176e+01 | 7.12e-03 | 1.89e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  276  |  288  | 13323 | +8.2176e+01 | 7.12e-03 | 1.88e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  277  |  289  | 13324 | +8.2176e+01 | 7.12e-03 | 1.87e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  278  |  290  | 13325 | +8.2175e+01 | 7.12e-03 | 1.86e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  279  |  291  | 13326 | +8.2175e+01 | 7.12e-03 | 1.85e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  280  |  292  | 13327 | +8.2175e+01 | 7.12e-03 | 1.84e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  281  |  293  | 13328 | +8.2175e+01 | 7.12e-03 | 1.83e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  282  |  294  | 13329 | +8.2175e+01 | 7.12e-03 | 1.82e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  283  |  295  | 13330 | +8.2175e+01 | 7.12e-03 | 1.81e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  284  |  296  | 13331 | +8.2175e+01 | 7.12e-03 | 1.79e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  285  |  297  | 13332 | +8.2175e+01 | 7.12e-03 | 1.78e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  286  |  298  | 13333 | +8.2175e+01 | 7.12e-03 | 1.77e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  287  |  299  | 13334 | +8.2175e+01 | 7.12e-03 | 1.76e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  288  |  300  | 13335 | +8.2175e+01 | 7.12e-03 | 1.75e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  289  |  301  | 13336 | +8.2175e+01 | 7.12e-03 | 1.74e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  290  |  302  | 13337 | +8.2175e+01 | 7.12e-03 | 1.73e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  291  |  303  | 13338 | +8.2175e+01 | 7.12e-03 | 1.72e-03 | 7.77e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  292  |  304  | 13339 | +8.2175e+01 | 7.12e-03 | 1.71e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  293  |  305  | 13340 | +8.2175e+01 | 7.12e-03 | 1.70e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  294  |  306  | 13341 | +8.2175e+01 | 7.12e-03 | 1.69e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  295  |  307  | 13342 | +8.2175e+01 | 7.12e-03 | 1.68e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  296  |  308  | 13343 | +8.2174e+01 | 7.12e-03 | 1.67e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  297  |  309  | 13344 | +8.2174e+01 | 7.12e-03 | 1.66e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  298  |  310  | 13345 | +8.2174e+01 | 7.12e-03 | 1.65e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  299  |  311  | 13346 | +8.2174e+01 | 7.12e-03 | 1.64e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  300  |  312  | 13347 | +8.2174e+01 | 7.12e-03 | 1.63e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  301  |  313  | 13348 | +8.2174e+01 | 7.12e-03 | 1.62e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  302  |  314  | 13349 | +8.2174e+01 | 7.12e-03 | 1.61e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  303  |  315  | 13350 | +8.2174e+01 | 7.12e-03 | 1.60e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  304  |  316  | 13351 | +8.2174e+01 | 7.12e-03 | 1.59e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  305  |  317  | 13352 | +8.2174e+01 | 7.12e-03 | 1.58e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  306  |  318  | 13353 | +8.2174e+01 | 7.12e-03 | 1.57e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  307  |  319  | 13354 | +8.2174e+01 | 7.12e-03 | 1.56e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  308  |  320  | 13355 | +8.2174e+01 | 7.12e-03 | 1.55e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  309  |  321  | 13356 | +8.2174e+01 | 7.12e-03 | 1.54e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  310  |  322  | 13357 | +8.2173e+01 | 7.12e-03 | 1.53e-03 | 4.44e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  311  |  323  | 13358 | +8.2173e+01 | 7.12e-03 | 1.52e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  312  |  324  | 13359 | +8.2173e+01 | 7.12e-03 | 1.51e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  313  |  325  | 13360 | +8.2173e+01 | 7.12e-03 | 1.50e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  314  |  326  | 13361 | +8.2173e+01 | 7.12e-03 | 1.50e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  315  |  327  | 13362 | +8.2173e+01 | 7.12e-03 | 1.49e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  316  |  328  | 13363 | +8.2173e+01 | 7.12e-03 | 1.48e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  317  |  329  | 13364 | +8.2173e+01 | 7.12e-03 | 1.47e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  318  |  330  | 13365 | +8.2173e+01 | 7.12e-03 | 1.46e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  319  |  331  | 13366 | +8.2173e+01 | 7.12e-03 | 1.45e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  320  |  332  | 13367 | +8.2173e+01 | 7.12e-03 | 1.44e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  321  |  333  | 13368 | +8.2172e+01 | 7.12e-03 | 1.43e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  322  |  334  | 13369 | +8.2172e+01 | 7.12e-03 | 1.42e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  323  |  335  | 13370 | +8.2172e+01 | 7.12e-03 | 1.41e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  324  |  336  | 13371 | +8.2172e+01 | 7.12e-03 | 1.40e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  325  |  337  | 13372 | +8.2172e+01 | 7.12e-03 | 1.39e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  326  |  338  | 13373 | +8.2172e+01 | 7.12e-03 | 1.39e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  327  |  339  | 13374 | +8.2172e+01 | 7.12e-03 | 1.38e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  328  |  340  | 13375 | +8.2172e+01 | 1.42e-02 | 1.37e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  329  |  341  | 13376 | +8.2172e+01 | 2.85e-02 | 1.35e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  330  |  342  | 13377 | +8.2171e+01 | 5.69e-02 | 1.32e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  331  |  343  | 13378 | +8.2170e+01 | 1.14e-01 | 1.25e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  332  |  344  | 13379 | +8.2168e+01 | 2.28e-01 | 1.12e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  333  |  345  | 13380 | +8.2163e+01 | 4.56e-01 | 9.03e-04 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   2   |
`gtol` termination condition is satisfied.
Number of iterations: 333, function evaluations: 345, CG iterations: 13380, optimality: 9.03e-04, constraint violation: 6.66e-16, execution time: 5.7e+03 s.
