C:\Users\Joel-Desktop\PycharmProjects\ANN_derivatives_TO\ANN_derivatives_TO\venv\Scripts\python.exe "C:/Program Files/JetBrains/PyCharm 2022.2.3/plugins/python/helpers/pydev/pydevconsole.py" --mode=client --host=127.0.0.1 --port=56282 
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['C:\\Users\\Joel-Desktop\\PycharmProjects\\ANN_derivatives_TO\\ANN_derivatives_TO'])
Python 3.9.13 (tags/v3.9.13:6de2ca5, May 17 2022, 16:36:42) [MSC v.1929 64 bit (AMD64)]
Type 'copyright', 'credits' or 'license' for more information
IPython 8.14.0 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 8.14.0
Python 3.9.13 (tags/v3.9.13:6de2ca5, May 17 2022, 16:36:42) [MSC v.1929 64 bit (AMD64)] on win32
runfile('C:\\Users\\Joel-Desktop\\PycharmProjects\\ANN_derivatives_TO\\ANN_derivatives_TO\\Run_SIMPTO_ANN.py', wdir='C:\\Users\\Joel-Desktop\\PycharmProjects\\ANN_derivatives_TO\\ANN_derivatives_TO')
2023-06-24 10:25:13.463406: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 1658880000 exceeds 10% of free system memory.
2023-06-24 10:25:13.588624: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 1658880000 exceeds 10% of free system memory.
2023-06-24 10:25:17.246204: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 1658880000 exceeds 10% of free system memory.
2023-06-24 10:25:17.359297: W tensorflow/tsl/framework/cpu_allocator_impl.cc:83] Allocation of 1658880000 exceeds 10% of free system memory.
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  | penalty  |barrier param|CG stop|
|  156  |  154  | 10138 | +8.8396e+01 | 3.40e+03 | 3.92e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  157  |  155  | 10175 | +8.8350e+01 | 3.40e+03 | 3.94e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  158  |  156  | 10215 | +8.8297e+01 | 3.40e+03 | 3.94e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  159  |  157  | 10253 | +8.8251e+01 | 3.40e+03 | 3.92e-03 | 1.33e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  160  |  158  | 10293 | +8.8208e+01 | 3.40e+03 | 3.88e-03 | 1.33e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  161  |  159  | 10335 | +8.8166e+01 | 3.40e+03 | 3.83e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  162  |  160  | 10378 | +8.8124e+01 | 3.40e+03 | 3.76e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  163  |  161  | 10421 | +8.8074e+01 | 3.40e+03 | 3.66e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  164  |  162  | 10463 | +8.8036e+01 | 3.40e+03 | 3.54e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  165  |  163  | 10504 | +8.8002e+01 | 3.40e+03 | 3.48e-03 | 1.44e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  166  |  164  | 10549 | +8.7955e+01 | 3.40e+03 | 3.42e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  167  |  165  | 10591 | +8.7891e+01 | 3.40e+03 | 3.48e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  168  |  166  | 10639 | +8.7821e+01 | 3.40e+03 | 3.51e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  169  |  167  | 10682 | +8.7780e+01 | 3.40e+03 | 3.54e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  170  |  168  | 10727 | +8.7758e+01 | 3.40e+03 | 3.52e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  171  |  169  | 10762 | +8.7711e+01 | 3.40e+03 | 3.52e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  172  |  170  | 10804 | +8.7660e+01 | 3.40e+03 | 3.50e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  173  |  171  | 10845 | +8.7610e+01 | 3.40e+03 | 3.50e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  174  |  172  | 10888 | +8.7579e+01 | 3.40e+03 | 3.49e-03 | 1.33e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  175  |  173  | 10931 | +8.7556e+01 | 3.40e+03 | 3.45e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  176  |  174  | 10976 | +8.7537e+01 | 3.40e+03 | 3.33e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  177  |  175  | 11010 | +8.7505e+01 | 3.40e+03 | 3.23e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  178  |  176  | 11057 | +8.7472e+01 | 3.40e+03 | 3.05e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  179  |  177  | 11097 | +8.7428e+01 | 3.40e+03 | 2.95e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  180  |  178  | 11141 | +8.7388e+01 | 3.40e+03 | 2.86e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  181  |  179  | 11185 | +8.7356e+01 | 3.40e+03 | 2.77e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  182  |  180  | 11231 | +8.7341e+01 | 3.40e+03 | 2.65e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  183  |  181  | 11263 | +8.7318e+01 | 3.40e+03 | 2.57e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  184  |  182  | 11307 | +8.7304e+01 | 3.40e+03 | 2.54e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  185  |  183  | 11352 | +8.7276e+01 | 3.40e+03 | 2.50e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  186  |  184  | 11396 | +8.7245e+01 | 3.40e+03 | 2.49e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  187  |  185  | 11442 | +8.7214e+01 | 3.40e+03 | 2.49e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  188  |  186  | 11490 | +8.7193e+01 | 3.40e+03 | 2.47e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  189  |  187  | 11528 | +8.7182e+01 | 3.40e+03 | 2.42e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  190  |  188  | 11573 | +8.7178e+01 | 3.40e+03 | 2.32e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  191  |  189  | 11615 | +8.7164e+01 | 3.40e+03 | 2.25e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  192  |  190  | 11658 | +8.7150e+01 | 3.40e+03 | 2.17e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  193  |  191  | 11701 | +8.7134e+01 | 3.40e+03 | 2.12e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  194  |  192  | 11745 | +8.7122e+01 | 3.40e+03 | 2.04e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  195  |  193  | 11791 | +8.7107e+01 | 3.40e+03 | 1.99e-03 | 1.11e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  196  |  194  | 11826 | +8.7096e+01 | 3.40e+03 | 1.95e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  197  |  196  | 11874 | +8.7096e+01 | 3.40e+02 | 1.95e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  198  |  198  | 11925 | +8.7096e+01 | 3.40e+01 | 1.95e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  199  |  200  | 11978 | +8.7096e+01 | 3.40e+00 | 1.95e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  200  |  202  | 12033 | +8.7096e+01 | 1.06e+00 | 1.95e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   4   |
|  201  |  204  | 12064 | +8.7096e+01 | 5.28e-01 | 1.95e-03 | 1.22e-15 | 1.00e+00 |  4.00e-03   |   2   |
|  202  |  205  | 12086 | +8.7084e+01 | 3.70e+00 | 1.90e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  203  |  207  | 12140 | +8.7084e+01 | 5.19e-01 | 1.90e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  204  |  209  | 12158 | +8.7084e+01 | 2.50e-01 | 1.90e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  205  |  211  | 12168 | +8.7084e+01 | 9.59e-02 | 1.90e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  206  |  213  | 12173 | +8.7084e+01 | 4.55e-02 | 1.90e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  207  |  215  | 12178 | +8.7084e+01 | 2.27e-02 | 1.90e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  208  |  217  | 12182 | +8.7084e+01 | 1.14e-02 | 1.90e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  209  |  219  | 12184 | +8.7084e+01 | 5.69e-03 | 1.90e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  210  |  221  | 12185 | +8.7084e+01 | 2.84e-03 | 1.90e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  211  |  223  | 12187 | +8.7084e+01 | 1.42e-03 | 1.90e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  212  |  225  | 12188 | +8.7084e+01 | 7.11e-04 | 1.90e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  213  |  226  | 12188 | +8.7084e+01 | 1.00e+00 | 1.97e-03 | 9.99e-16 | 1.00e+00 |  8.00e-04   |   0   |
|  214  |  227  | 12194 | +8.6837e+01 | 7.00e+00 | 1.72e-03 | 1.22e-15 | 1.00e+00 |  8.00e-04   |   2   |
|  215  |  228  | 12206 | +8.5093e+01 | 4.90e+01 | 1.96e-03 | 1.11e-15 | 1.00e+00 |  8.00e-04   |   2   |
|  216  |  229  | 12337 | +8.3110e+01 | 1.08e+02 | 1.66e-03 | 1.22e-15 | 1.00e+00 |  8.00e-04   |   4   |
|  217  |  230  | 12530 | +8.2528e+01 | 1.08e+02 | 1.94e-03 | 1.22e-15 | 1.00e+00 |  8.00e-04   |   4   |
|  218  |  231  | 12674 | +8.2344e+01 | 1.08e+02 | 1.79e-03 | 1.22e-15 | 1.00e+00 |  8.00e-04   |   4   |
|  219  |  232  | 12807 | +8.2239e+01 | 1.08e+02 | 1.88e-03 | 1.22e-15 | 1.00e+00 |  8.00e-04   |   4   |
|  220  |  233  | 12910 | +8.2229e+01 | 1.08e+02 | 1.96e-03 | 1.22e-15 | 1.00e+00 |  8.00e-04   |   4   |
|  221  |  234  | 13014 | +8.2210e+01 | 1.08e+02 | 2.08e-03 | 1.11e-15 | 1.00e+00 |  8.00e-04   |   4   |
|  222  |  235  | 13122 | +8.2172e+01 | 1.08e+02 | 2.23e-03 | 1.11e-15 | 1.00e+00 |  8.00e-04   |   4   |
|  223  |  236  | 13224 | +8.2105e+01 | 1.08e+02 | 2.32e-03 | 1.11e-15 | 1.00e+00 |  8.00e-04   |   4   |
|  224  |  237  | 13345 | +8.2012e+01 | 1.08e+02 | 2.33e-03 | 1.11e-15 | 1.00e+00 |  8.00e-04   |   4   |
|  225  |  238  | 13450 | +8.1947e+01 | 1.08e+02 | 2.24e-03 | 1.11e-15 | 1.00e+00 |  8.00e-04   |   4   |
|  226  |  239  | 13565 | +8.1861e+01 | 1.08e+02 | 2.21e-03 | 8.88e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  227  |  240  | 13659 | +8.1813e+01 | 1.08e+02 | 2.16e-03 | 7.77e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  228  |  241  | 13759 | +8.1753e+01 | 1.08e+02 | 2.07e-03 | 8.88e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  229  |  242  | 13851 | +8.1714e+01 | 1.08e+02 | 1.93e-03 | 8.88e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  230  |  243  | 13940 | +8.1674e+01 | 1.08e+02 | 1.80e-03 | 8.88e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  231  |  244  | 14027 | +8.1626e+01 | 1.08e+02 | 1.72e-03 | 8.88e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  232  |  245  | 14118 | +8.1577e+01 | 1.08e+02 | 1.71e-03 | 7.77e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  233  |  246  | 14201 | +8.1532e+01 | 1.08e+02 | 1.71e-03 | 8.88e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  234  |  247  | 14287 | +8.1474e+01 | 1.08e+02 | 1.69e-03 | 6.66e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  235  |  248  | 14372 | +8.1434e+01 | 1.08e+02 | 1.68e-03 | 9.99e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  236  |  249  | 14460 | +8.1396e+01 | 1.08e+02 | 1.70e-03 | 8.88e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  237  |  250  | 14551 | +8.1356e+01 | 1.08e+02 | 1.75e-03 | 8.88e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  238  |  251  | 14640 | +8.1325e+01 | 1.08e+02 | 1.77e-03 | 8.88e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  239  |  252  | 14721 | +8.1295e+01 | 1.08e+02 | 1.76e-03 | 8.88e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  240  |  253  | 14803 | +8.1260e+01 | 1.08e+02 | 1.73e-03 | 8.88e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  241  |  254  | 14885 | +8.1228e+01 | 1.08e+02 | 1.69e-03 | 8.88e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  242  |  255  | 14966 | +8.1201e+01 | 1.08e+02 | 1.66e-03 | 7.77e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  243  |  256  | 15054 | +8.1177e+01 | 1.08e+02 | 1.62e-03 | 7.77e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  244  |  257  | 15126 | +8.1156e+01 | 1.08e+02 | 1.58e-03 | 8.88e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  245  |  258  | 15199 | +8.1133e+01 | 1.08e+02 | 1.51e-03 | 8.88e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  246  |  259  | 15272 | +8.1111e+01 | 1.08e+02 | 1.42e-03 | 7.77e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  247  |  260  | 15342 | +8.1092e+01 | 1.08e+02 | 1.41e-03 | 8.88e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  248  |  261  | 15410 | +8.1078e+01 | 1.08e+02 | 1.43e-03 | 7.77e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  249  |  262  | 15480 | +8.1067e+01 | 1.08e+02 | 1.44e-03 | 8.88e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  250  |  263  | 15548 | +8.1057e+01 | 1.08e+02 | 1.45e-03 | 7.77e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  251  |  264  | 15616 | +8.1047e+01 | 1.08e+02 | 1.45e-03 | 8.88e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  252  |  265  | 15684 | +8.1036e+01 | 1.08e+02 | 1.45e-03 | 7.77e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  253  |  266  | 15752 | +8.1025e+01 | 1.08e+02 | 1.45e-03 | 7.77e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  254  |  267  | 15820 | +8.1013e+01 | 1.08e+02 | 1.45e-03 | 7.77e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  255  |  268  | 15890 | +8.1004e+01 | 1.08e+02 | 1.45e-03 | 8.88e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  256  |  269  | 15971 | +8.0996e+01 | 1.08e+02 | 1.46e-03 | 9.99e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  257  |  270  | 16052 | +8.0991e+01 | 1.08e+02 | 1.46e-03 | 8.88e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  258  |  271  | 16122 | +8.0986e+01 | 1.08e+02 | 1.45e-03 | 9.99e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  259  |  272  | 16195 | +8.0984e+01 | 1.08e+02 | 1.43e-03 | 7.77e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  260  |  273  | 16267 | +8.0980e+01 | 1.08e+02 | 1.43e-03 | 7.77e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  261  |  274  | 16341 | +8.0975e+01 | 1.08e+02 | 1.42e-03 | 7.77e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  262  |  275  | 16415 | +8.0968e+01 | 1.08e+02 | 1.41e-03 | 7.77e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  263  |  276  | 16492 | +8.0962e+01 | 1.08e+02 | 1.40e-03 | 7.77e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  264  |  277  | 16573 | +8.0961e+01 | 1.08e+02 | 1.38e-03 | 7.77e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  265  |  279  | 16648 | +8.0961e+01 | 1.08e+01 | 1.38e-03 | 7.77e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  266  |  281  | 16752 | +8.0961e+01 | 1.08e+00 | 1.38e-03 | 7.77e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  267  |  283  | 16880 | +8.0961e+01 | 1.32e-01 | 1.38e-03 | 7.77e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  268  |  284  | 16898 | +8.0960e+01 | 9.24e-01 | 1.33e-03 | 8.88e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  269  |  286  | 16980 | +8.0960e+01 | 1.78e-01 | 1.33e-03 | 8.88e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  270  |  288  | 17005 | +8.0960e+01 | 8.88e-02 | 1.33e-03 | 8.88e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  271  |  290  | 17018 | +8.0960e+01 | 4.44e-02 | 1.33e-03 | 8.88e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  272  |  292  | 17027 | +8.0960e+01 | 2.22e-02 | 1.33e-03 | 8.88e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  273  |  293  | 17035 | +8.0960e+01 | 2.22e-02 | 1.32e-03 | 7.77e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  274  |  294  | 17043 | +8.0960e+01 | 4.44e-02 | 1.30e-03 | 9.99e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  275  |  296  | 17049 | +8.0960e+01 | 2.22e-02 | 1.30e-03 | 9.99e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  276  |  298  | 17055 | +8.0960e+01 | 8.39e-03 | 1.30e-03 | 9.99e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  277  |  300  | 17060 | +8.0960e+01 | 3.58e-03 | 1.30e-03 | 9.99e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  278  |  302  | 17063 | +8.0960e+01 | 1.79e-03 | 1.30e-03 | 9.99e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  279  |  303  | 17066 | +8.0960e+01 | 1.79e-03 | 1.30e-03 | 7.77e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  280  |  304  | 17068 | +8.0960e+01 | 1.79e-03 | 1.30e-03 | 9.99e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  281  |  305  | 17070 | +8.0960e+01 | 3.58e-03 | 1.29e-03 | 7.77e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  282  |  306  | 17071 | +8.0960e+01 | 7.16e-03 | 1.29e-03 | 7.77e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  283  |  307  | 17072 | +8.0960e+01 | 1.43e-02 | 1.27e-03 | 7.77e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  284  |  308  | 17073 | +8.0960e+01 | 2.86e-02 | 1.25e-03 | 9.99e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  285  |  309  | 17074 | +8.0960e+01 | 5.73e-02 | 1.20e-03 | 7.77e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  286  |  310  | 17075 | +8.0959e+01 | 1.15e-01 | 1.10e-03 | 7.77e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  287  |  311  | 17076 | +8.0958e+01 | 2.29e-01 | 9.16e-04 | 8.88e-16 | 1.00e+00 |  8.00e-04   |   2   |
`gtol` termination condition is satisfied.
Number of iterations: 287, function evaluations: 311, CG iterations: 17076, optimality: 9.16e-04, constraint violation: 8.88e-16, execution time: 5e+03 s.
