C:\Users\Joel-Desktop\PycharmProjects\ANN_derivatives_TO\ANN_derivatives_TO\venv\Scripts\python.exe "C:/Program Files/JetBrains/PyCharm 2022.2.3/plugins/python/helpers/pydev/pydevconsole.py" --mode=client --host=127.0.0.1 --port=49659 
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['C:\\Users\\Joel-Desktop\\PycharmProjects\\ANN_derivatives_TO\\ANN_derivatives_TO'])
Python 3.9.13 (tags/v3.9.13:6de2ca5, May 17 2022, 16:36:42) [MSC v.1929 64 bit (AMD64)]
Type 'copyright', 'credits' or 'license' for more information
IPython 8.14.0 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 8.14.0
Python 3.9.13 (tags/v3.9.13:6de2ca5, May 17 2022, 16:36:42) [MSC v.1929 64 bit (AMD64)] on win32
runfile('C:\\Users\\Joel-Desktop\\PycharmProjects\\ANN_derivatives_TO\\ANN_derivatives_TO\\Run_SIMPTO_ANN.py', wdir='C:\\Users\\Joel-Desktop\\PycharmProjects\\ANN_derivatives_TO\\ANN_derivatives_TO')
| niter |f evals|CG iter|  obj func   |tr radius |   opt    |  c viol  | penalty  |barrier param|CG stop|
|  171  |  169  | 10349 | +8.7822e+01 | 3.03e+03 | 3.63e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  172  |  170  | 10391 | +8.7808e+01 | 3.03e+03 | 3.47e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  173  |  171  | 10424 | +8.7768e+01 | 3.03e+03 | 3.25e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  174  |  172  | 10468 | +8.7708e+01 | 3.03e+03 | 3.19e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  175  |  173  | 10508 | +8.7680e+01 | 3.03e+03 | 3.20e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  176  |  174  | 10550 | +8.7663e+01 | 3.03e+03 | 3.11e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  177  |  175  | 10592 | +8.7638e+01 | 3.03e+03 | 3.11e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  178  |  176  | 10636 | +8.7592e+01 | 3.03e+03 | 3.08e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  179  |  177  | 10682 | +8.7557e+01 | 3.03e+03 | 3.11e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  180  |  178  | 10720 | +8.7535e+01 | 3.03e+03 | 2.86e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  181  |  179  | 10769 | +8.7522e+01 | 3.03e+03 | 2.85e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  182  |  180  | 10809 | +8.7485e+01 | 3.03e+03 | 2.66e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  183  |  181  | 10854 | +8.7443e+01 | 3.03e+03 | 2.52e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  184  |  182  | 10898 | +8.7414e+01 | 3.03e+03 | 2.62e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  185  |  183  | 10944 | +8.7384e+01 | 3.03e+03 | 2.48e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  186  |  184  | 10991 | +8.7373e+01 | 3.03e+03 | 2.49e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  187  |  185  | 11030 | +8.7354e+01 | 3.03e+03 | 2.55e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  188  |  186  | 11076 | +8.7334e+01 | 3.03e+03 | 2.40e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  189  |  187  | 11121 | +8.7319e+01 | 3.03e+03 | 2.52e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  190  |  188  | 11166 | +8.7304e+01 | 3.03e+03 | 2.55e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  191  |  189  | 11211 | +8.7283e+01 | 3.03e+03 | 2.46e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  192  |  190  | 11259 | +8.7275e+01 | 3.03e+03 | 2.43e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  193  |  191  | 11299 | +8.7260e+01 | 3.03e+03 | 2.49e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  194  |  192  | 11351 | +8.7245e+01 | 3.03e+03 | 2.29e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  195  |  193  | 11385 | +8.7230e+01 | 3.03e+03 | 2.21e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  196  |  194  | 11431 | +8.7223e+01 | 3.03e+03 | 2.21e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  197  |  195  | 11473 | +8.7198e+01 | 3.03e+03 | 2.22e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  198  |  196  | 11516 | +8.7173e+01 | 3.03e+03 | 2.15e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  199  |  197  | 11564 | +8.7159e+01 | 3.03e+03 | 2.16e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  200  |  198  | 11602 | +8.7147e+01 | 3.03e+03 | 2.08e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  201  |  199  | 11653 | +8.7149e+01 | 3.03e+03 | 2.03e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  202  |  200  | 11685 | +8.7134e+01 | 3.03e+03 | 2.12e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  203  |  201  | 11737 | +8.7131e+01 | 3.03e+03 | 2.06e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  204  |  202  | 11769 | +8.7113e+01 | 3.03e+03 | 2.02e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  205  |  203  | 11819 | +8.7114e+01 | 3.03e+03 | 2.22e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  206  |  204  | 11867 | +8.7107e+01 | 3.03e+03 | 2.14e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  207  |  205  | 11898 | +8.7095e+01 | 3.03e+03 | 2.32e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  208  |  207  | 11956 | +8.7095e+01 | 3.03e+02 | 2.32e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  209  |  208  | 12015 | +8.7094e+01 | 3.03e+02 | 2.06e-03 | 9.99e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  210  |  209  | 12040 | +8.7084e+01 | 3.03e+02 | 2.13e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  211  |  210  | 12063 | +8.7075e+01 | 3.03e+02 | 2.20e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  212  |  211  | 12111 | +8.7067e+01 | 3.03e+02 | 2.17e-03 | 6.66e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  213  |  212  | 12158 | +8.7061e+01 | 3.03e+02 | 2.33e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  214  |  213  | 12184 | +8.7049e+01 | 3.03e+02 | 2.29e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  215  |  214  | 12230 | +8.7038e+01 | 3.03e+02 | 2.29e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  216  |  215  | 12276 | +8.7027e+01 | 3.03e+02 | 1.99e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  217  |  216  | 12304 | +8.7018e+01 | 3.03e+02 | 1.99e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  218  |  217  | 12354 | +8.7015e+01 | 3.03e+02 | 2.18e-03 | 6.66e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  219  |  218  | 12381 | +8.7005e+01 | 3.03e+02 | 1.95e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  220  |  220  | 12429 | +8.7005e+01 | 3.03e+01 | 1.95e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  221  |  222  | 12480 | +8.7005e+01 | 3.03e+00 | 1.95e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  222  |  224  | 12533 | +8.7005e+01 | 4.88e-01 | 1.95e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   4   |
|  223  |  226  | 12552 | +8.7005e+01 | 2.44e-01 | 1.95e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  224  |  228  | 12560 | +8.7005e+01 | 1.22e-01 | 1.95e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  225  |  229  | 12565 | +8.7005e+01 | 1.22e-01 | 1.99e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  226  |  230  | 12571 | +8.7005e+01 | 2.44e-01 | 1.83e-03 | 8.88e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  227  |  231  | 12575 | +8.7005e+01 | 4.88e-01 | 1.86e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  228  |  232  | 12589 | +8.7003e+01 | 9.76e-01 | 1.66e-03 | 7.77e-16 | 1.00e+00 |  4.00e-03   |   2   |
|  229  |  232  | 12589 | +8.7003e+01 | 4.88e+00 | 1.56e-03 | 7.77e-16 | 1.00e+00 |  8.00e-04   |   0   |
|  230  |  233  | 12597 | +8.5956e+01 | 3.42e+01 | 1.44e-03 | 7.77e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  231  |  234  | 12684 | +8.3481e+01 | 1.15e+02 | 2.05e-03 | 7.77e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  232  |  235  | 12821 | +8.2746e+01 | 1.15e+02 | 2.57e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  233  |  236  | 12903 | +8.2646e+01 | 1.15e+02 | 2.64e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  234  |  237  | 13002 | +8.2521e+01 | 1.15e+02 | 2.82e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  235  |  238  | 13092 | +8.2489e+01 | 1.15e+02 | 2.85e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  236  |  239  | 13166 | +8.2442e+01 | 1.15e+02 | 2.85e-03 | 5.55e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  237  |  240  | 13252 | +8.2335e+01 | 1.15e+02 | 2.93e-03 | 4.44e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  238  |  241  | 13328 | +8.2231e+01 | 1.15e+02 | 3.01e-03 | 3.33e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  239  |  242  | 13411 | +8.2087e+01 | 1.15e+02 | 2.89e-03 | 3.33e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  240  |  243  | 13492 | +8.1996e+01 | 1.15e+02 | 2.47e-03 | 3.33e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  241  |  244  | 13563 | +8.1938e+01 | 1.15e+02 | 2.28e-03 | 4.44e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  242  |  245  | 13635 | +8.1860e+01 | 1.15e+02 | 2.22e-03 | 3.33e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  243  |  246  | 13709 | +8.1780e+01 | 1.15e+02 | 1.92e-03 | 3.33e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  244  |  247  | 13784 | +8.1700e+01 | 1.15e+02 | 2.05e-03 | 3.33e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  245  |  248  | 13857 | +8.1630e+01 | 1.15e+02 | 2.01e-03 | 3.33e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  246  |  249  | 13922 | +8.1576e+01 | 1.15e+02 | 1.68e-03 | 3.33e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  247  |  250  | 13989 | +8.1524e+01 | 1.15e+02 | 1.64e-03 | 2.22e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  248  |  251  | 14056 | +8.1476e+01 | 1.15e+02 | 1.59e-03 | 3.33e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  249  |  252  | 14130 | +8.1422e+01 | 1.15e+02 | 1.66e-03 | 2.22e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  250  |  253  | 14201 | +8.1371e+01 | 1.15e+02 | 1.56e-03 | 3.33e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  251  |  254  | 14272 | +8.1314e+01 | 1.15e+02 | 1.70e-03 | 3.33e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  252  |  255  | 14342 | +8.1274e+01 | 1.15e+02 | 1.82e-03 | 2.22e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  253  |  256  | 14406 | +8.1238e+01 | 1.15e+02 | 1.76e-03 | 2.22e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  254  |  257  | 14476 | +8.1198e+01 | 1.15e+02 | 1.68e-03 | 2.22e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  255  |  258  | 14547 | +8.1171e+01 | 1.15e+02 | 1.53e-03 | 3.33e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  256  |  259  | 14601 | +8.1149e+01 | 1.15e+02 | 1.60e-03 | 2.22e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  257  |  260  | 14682 | +8.1114e+01 | 1.15e+02 | 1.58e-03 | 2.22e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  258  |  261  | 14707 | +8.1100e+01 | 1.15e+02 | 1.51e-03 | 2.22e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  259  |  262  | 14810 | +8.1083e+01 | 1.15e+02 | 1.60e-03 | 3.33e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  260  |  263  | 14868 | +8.1048e+01 | 1.15e+02 | 1.67e-03 | 3.33e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  261  |  264  | 14925 | +8.1021e+01 | 1.15e+02 | 1.52e-03 | 3.33e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  262  |  265  | 14983 | +8.0998e+01 | 1.15e+02 | 1.56e-03 | 2.22e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  263  |  266  | 15042 | +8.0979e+01 | 1.15e+02 | 1.51e-03 | 2.22e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  264  |  267  | 15108 | +8.0959e+01 | 1.15e+02 | 1.51e-03 | 2.22e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  265  |  268  | 15135 | +8.0951e+01 | 1.15e+02 | 1.61e-03 | 2.22e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  266  |  269  | 15223 | +8.0948e+01 | 1.15e+02 | 1.37e-03 | 2.22e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  267  |  270  | 15253 | +8.0936e+01 | 1.15e+02 | 1.30e-03 | 2.22e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  268  |  271  | 15285 | +8.0922e+01 | 1.15e+02 | 1.36e-03 | 3.33e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  269  |  272  | 15330 | +8.0908e+01 | 1.15e+02 | 1.27e-03 | 2.22e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  270  |  273  | 15386 | +8.0898e+01 | 1.15e+02 | 1.36e-03 | 2.22e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  271  |  274  | 15434 | +8.0888e+01 | 1.15e+02 | 1.25e-03 | 2.22e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  272  |  275  | 15475 | +8.0882e+01 | 1.15e+02 | 1.33e-03 | 3.33e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  273  |  276  | 15525 | +8.0871e+01 | 1.15e+02 | 1.10e-03 | 3.33e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  274  |  277  | 15599 | +8.0866e+01 | 1.15e+02 | 1.20e-03 | 3.33e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  275  |  278  | 15645 | +8.0862e+01 | 1.15e+02 | 1.08e-03 | 2.22e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  276  |  280  | 15701 | +8.0862e+01 | 1.15e+01 | 1.08e-03 | 2.22e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  277  |  282  | 15775 | +8.0862e+01 | 1.15e+00 | 1.08e-03 | 2.22e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  278  |  284  | 15865 | +8.0862e+01 | 3.56e-01 | 1.08e-03 | 2.22e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  279  |  285  | 15893 | +8.0860e+01 | 2.49e+00 | 1.03e-03 | 3.33e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  280  |  287  | 15984 | +8.0860e+01 | 3.37e-01 | 1.03e-03 | 3.33e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  281  |  288  | 16018 | +8.0857e+01 | 2.36e+00 | 1.02e-03 | 3.33e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  282  |  290  | 16092 | +8.0857e+01 | 2.65e-01 | 1.02e-03 | 3.33e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  283  |  291  | 16114 | +8.0851e+01 | 1.85e+00 | 1.14e-03 | 2.22e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  284  |  292  | 16182 | +8.0851e+01 | 1.85e+00 | 1.05e-03 | 2.22e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  285  |  294  | 16252 | +8.0851e+01 | 3.25e-01 | 1.05e-03 | 2.22e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  286  |  295  | 16286 | +8.0845e+01 | 2.27e+00 | 1.07e-03 | 3.33e-16 | 1.00e+00 |  8.00e-04   |   2   |
|  287  |  296  | 16356 | +8.0844e+01 | 3.32e+00 | 1.00e-03 | 2.22e-16 | 1.00e+00 |  8.00e-04   |   4   |
|  288  |  297  | 16418 | +8.0842e+01 | 3.32e+00 | 9.13e-04 | 2.22e-16 | 1.00e+00 |  8.00e-04   |   4   |
`gtol` termination condition is satisfied.
Number of iterations: 288, function evaluations: 297, CG iterations: 16418, optimality: 9.13e-04, constraint violation: 2.22e-16, execution time: 4.8e+03 s.
